target,model,fold,year,actual,predicted
unemployment_rate_annual,RandomForest,5,2025,4.005,4.2385286000296025
employment_ratio_annual,LinearRegression,1,2001,50.971,52.791524414728656
employment_ratio_annual,LinearRegression,1,2002,50.28799999999999,53.96883781456402
employment_ratio_annual,LinearRegression,1,2003,50.37800000000001,55.457843469958476
employment_ratio_annual,LinearRegression,1,2004,50.080999999999996,57.264576938670075
employment_ratio_annual,LinearRegression,1,2005,50.26,62.01594054198891
employment_ratio_annual,LinearRegression,2,2006,50.684,51.08185960417607
employment_ratio_annual,LinearRegression,2,2007,50.757,51.30207699894129
employment_ratio_annual,LinearRegression,2,2008,50.945,51.569579313287456
employment_ratio_annual,LinearRegression,2,2009,50.392,51.84068725808817
employment_ratio_annual,LinearRegression,2,2010,50.745,52.352715356264476
employment_ratio_annual,LinearRegression,3,2011,50.69,50.86141831613727
employment_ratio_annual,LinearRegression,3,2012,50.53,50.95640975939366
employment_ratio_annual,LinearRegression,3,2013,49.874,51.007402347486604
employment_ratio_annual,LinearRegression,3,2014,49.454,51.05355206672447
employment_ratio_annual,LinearRegression,3,2015,51.243,50.924812349113225
employment_ratio_annual,LinearRegression,4,2016,51.446,50.223920889170145
employment_ratio_annual,LinearRegression,4,2017,51.806999999999995,50.12879579821366
employment_ratio_annual,LinearRegression,4,2018,49.488,50.13758232845107
employment_ratio_annual,LinearRegression,4,2019,49.809,50.13371837487572
employment_ratio_annual,LinearRegression,4,2020,47.786,49.615882657917474
employment_ratio_annual,LinearRegression,5,2021,47.354000000000006,49.538517405902624
employment_ratio_annual,LinearRegression,5,2022,47.476,51.136036431722346
employment_ratio_annual,LinearRegression,5,2023,45.254,50.789188795357624
employment_ratio_annual,LinearRegression,5,2024,46.54,50.838954563357035
employment_ratio_annual,LinearRegression,5,2025,46.57399999999999,50.502205732289774
employment_ratio_annual,RandomForest,1,2001,50.971,51.64331666666666
employment_ratio_annual,RandomForest,1,2002,50.28799999999999,51.64331666666666
employment_ratio_annual,RandomForest,1,2003,50.37800000000001,51.64331666666666
employment_ratio_annual,RandomForest,1,2004,50.080999999999996,51.64331666666666
employment_ratio_annual,RandomForest,1,2005,50.26,51.64331666666666
employment_ratio_annual,RandomForest,2,2006,50.684,50.26683092857156
employment_ratio_annual,RandomForest,2,2007,50.757,50.21292870634934
employment_ratio_annual,RandomForest,2,2008,50.945,50.22176703968269
employment_ratio_annual,RandomForest,2,2009,50.392,50.22176703968269
employment_ratio_annual,RandomForest,2,2010,50.745,50.22176703968269
employment_ratio_annual,RandomForest,3,2011,50.69,50.71659313359789
employment_ratio_annual,RandomForest,3,2012,50.53,50.71659313359789
employment_ratio_annual,RandomForest,3,2013,49.874,50.71659313359789
employment_ratio_annual,RandomForest,3,2014,49.454,50.71659313359789
employment_ratio_annual,RandomForest,3,2015,51.243,50.71659313359789
employment_ratio_annual,RandomForest,4,2016,51.446,50.57849827448022
employment_ratio_annual,RandomForest,4,2017,51.806999999999995,50.56912107342202
employment_ratio_annual,RandomForest,4,2018,49.488,50.56912107342202
employment_ratio_annual,RandomForest,4,2019,49.809,50.654476915413376
employment_ratio_annual,RandomForest,4,2020,47.786,51.22908657081803
employment_ratio_annual,RandomForest,5,2021,47.354000000000006,50.379419139713185
employment_ratio_annual,RandomForest,5,2022,47.476,50.28636072430806
employment_ratio_annual,RandomForest,5,2023,45.254,50.229569968184556
employment_ratio_annual,RandomForest,5,2024,46.54,50.110717625913274
employment_ratio_annual,RandomForest,5,2025,46.57399999999999,50.86709436033834
